#head {"v":1,"n":165,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3163.89990234375 display=block box-sizing=border-box width=1009px height=3163.90625px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=3163.89990234375 display=block box-sizing=border-box width=1009px height=3163.90625px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>nav:0|nav.bg-body-tertiary.border-bottom.navbar.navbar-expand-lg|@x=0 @y=0 @w=1009 @h=230 display=flex box-sizing=border-box width=1009px height=214px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=relative flex-wrap=nowrap justify-content=flex-start align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>nav:0>div:0|div.container|@x=0 @y=8 @w=1009 @h=214 display=flex box-sizing=border-box width=1009px height=214px max-width=1320px margin-right=auto margin-left=auto padding-right=auto padding-left=auto flex-wrap=nowrap justify-content=space-between align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>a:0|a.fw-semibold.navbar-brand|@x=0 @y=8 @w=216 @h=30 display=inline box-sizing=border-box width=216px height=20px margin-right=16px padding-top=5px padding-bottom=5px line-height=30px white-space=nowrap font-size=20px font-weight=600 color=rgb(0, 0, 0)
html>body:1>nav:0>div:0>div:1|div.collapse.navbar-collapse.show|@x=0 @y=38 @w=1009 @h=184 display=flex box-sizing=border-box width=1009px height=184px flex-grow=1 flex-basis=auto align-items=center line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0|ul.me-auto.navbar-nav|@x=0 @y=38 @w=1009 @h=160 display=flex box-sizing=border-box width=1009px height=160px margin-top=0px margin-right=auto margin-bottom=0px margin-left=0px padding-left=0px flex-direction=row line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:0|li.nav-item|@x=0 @y=38 @w=1009 @h=40 display=block box-sizing=border-box width=1009px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:0>a:0|a.active.nav-link|@x=0 @y=38 @w=1009 @h=40 display=block box-sizing=border-box width=993px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgb(0, 0, 0)
html>body:1>nav:0>div:0>div:1>ul:0>li:1|li.nav-item|@x=0 @y=78 @w=1009 @h=40 display=block box-sizing=border-box width=1009px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:1>a:0|a.nav-link|@x=0 @y=78 @w=1009 @h=40 display=block box-sizing=border-box width=993px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>nav:0>div:0>div:1>ul:0>li:2|li.nav-item|@x=0 @y=118 @w=1009 @h=40 display=block box-sizing=border-box width=1009px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:2>a:0|a.nav-link|@x=0 @y=118 @w=1009 @h=40 display=block box-sizing=border-box width=993px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>nav:0>div:0>div:1>ul:0>li:3|li.nav-item|@x=0 @y=158 @w=1009 @h=40 display=block box-sizing=border-box width=1009px height=40px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>nav:0>div:0>div:1>ul:0>li:3>a:0|a.disabled.nav-link|@x=0 @y=158 @w=1009 @h=40 display=block box-sizing=border-box width=993px height=24px padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.296875)
html>body:1>nav:0>div:0>div:1>span:1|span.navbar-text|@x=0 @y=198 @w=256 @h=24 display=inline box-sizing=border-box width=256px height=8px padding-top=8px padding-bottom=8px line-height=24px font-size=16px font-weight=400 color=rgba(0, 0, 0, 0.65625)
html>body:1>main:1|main.container.py-4|@x=0 @y=230 @w=1009 @h=2877.89990234375 display=block box-sizing=border-box width=1009px height=2829.90625px max-width=1320px margin-right=auto margin-left=auto padding-top=24px padding-right=auto padding-bottom=24px padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0|div.mb-4.row|@x=0 @y=254 @w=1009 @h=574 display=flex box-sizing=border-box width=1009px height=574px margin-top=auto margin-right=auto margin-bottom=24px margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0|div.col-lg-8|@x=0 @y=254 @w=672.6666259765625 @h=342 display=block box-sizing=border-box width=672.671875px height=342px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>h1:0|h1|@x=0 @y=254 @w=672.6666259765625 @h=96 display=block box-sizing=border-box width=672.671875px height=96px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=48px font-size=40px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>p:1|p.lead|@x=0 @y=358 @w=672.6666259765625 @h=150 display=block box-sizing=border-box width=672.671875px height=150px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=30px font-size=20px font-weight=300 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:0>p:2|p.mb-0.text-body-secondary|@x=0 @y=524 @w=672.6666259765625 @h=72 display=block box-sizing=border-box width=672.671875px height=72px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75)
html>body:1>main:1>div:0>div:1|div.col-lg-4|@x=0 @y=596 @w=336.33331298828125 @h=232 display=block box-sizing=border-box width=336.328125px height=232px max-width=1009px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:0>div:1>div:0|div.alert.alert-info.mb-0|@x=0 @y=596 @w=336.33331298828125 @h=232 display=block box-sizing=border-box width=304.328125px height=200px margin-bottom=0px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(5, 81, 96) background-color=rgb(207, 244, 252)
html>body:1>main:1>div:0>div:1>div:0>h5:0|h5.alert-heading|@x=16 @y=612 @w=304.33331298828125 @h=24 display=block box-sizing=border-box width=304.328125px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(5, 81, 96)
html>body:1>main:1>div:0>div:1>div:0>p:1|p.mb-0|@x=16 @y=644 @w=304.33331298828125 @h=168 display=block box-sizing=border-box width=304.328125px height=168px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(5, 81, 96)
html>body:1>main:1>hr:1|hr.mb-4|@x=0 @y=868 @w=1009 @h=2 display=block box-sizing=border-box width=1009px height=2px margin-top=16px margin-right=0px margin-bottom=24px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(128, 128, 128)
html>body:1>main:1>div:2|div.g-4.mb-4.row|@x=0 @y=894 @w=1009 @h=72 display=flex box-sizing=border-box width=1009px height=72px margin-top=auto margin-right=auto margin-bottom=24px margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0|div.col-md-4|@x=0 @y=0 @w=0 @h=0 display=block box-sizing=border-box width=336.328125px height=0px max-width=1009px margin-top=24px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0|div.card.h-100|@x=0 @y=0 @w=0 @h=0 display=flex box-sizing=border-box width=336.328125px height=0px min-width=0px position=relative flex-direction=column line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>main:1>div:2>div:0>div:0>div:0|div.card-header.fw-semibold|@x=0 @y=918 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px margin-bottom=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=600 color=rgb(33, 37, 41) background-color=rgba(33, 37, 41, 0.03125)
html>body:1>main:1>div:2>div:0>div:0>div:1|div.card-body|@x=0 @y=958 @w=336.33331298828125 @h=268.3999938964844 display=block box-sizing=border-box width=304.328125px height=236.40625px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>h5:0|h5.card-title|@x=16 @y=974 @w=304.33331298828125 @h=24 display=block box-sizing=border-box width=304.328125px height=24px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=24px font-size=20px font-weight=500 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>p:1|p.card-text|@x=16 @y=1006 @w=304.33331298828125 @h=168 display=block box-sizing=border-box width=304.328125px height=168px margin-top=0px margin-right=0px margin-bottom=16px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>main:1>div:2>div:0>div:0>div:1>span:2|span.badge.text-bg-primary|@x=16 @y=1190 @w=304.33331298828125 @h=20.400001525878906 display=inline-block box-sizing=border-box width=288.734375px height=12px padding-top=4.203125px padding-right=7.796875px padding-bottom=4.203125px padding-left=7.796875px line-height=12px text-align=center vertical-align=baseline white-space=nowrap font-size=12px font-weight=700 color=rgb(255, 255, 255) background-color=RGBA(13, 110, 253, 1)
html>body:1>main:1>div:2>div:0>div:0>div:2|div.card-footer.text-body-secondary|@x=0 @y=1226.4000244140625 @w=336.33331298828125 @h=40 display=block box-sizing=border-box width=304.328125px height=24px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=24px font-size=16px font-weight=400 color=rgba(33, 37, 41, 0.75) background-color=rgba(33, 37, 41, 0.03125)
