#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=2053.199951171875 display=block box-sizing=border-box width=1009px height=2053.203125px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=2053.199951171875 display=block box-sizing=border-box width=1009px height=2053.203125px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=2053.199951171875 display=block box-sizing=border-box width=960px height=2053.203125px max-width=960px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=24.5 @y=0 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.row|@x=24.5 @y=27.200000762939453 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>div:0|div.col|@x=24.5 @y=27.200000762939453 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2|div.row|@x=24.5 @y=51.20000076293945 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:0|div.col|@x=24.5 @y=51.20000076293945 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:1|div.col|@x=24.5 @y=75.19999694824219 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3|div.row|@x=24.5 @y=99.19999694824219 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:0|div.col|@x=24.5 @y=99.19999694824219 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:1|div.col|@x=24.5 @y=123.19999694824219 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:2|div.col|@x=24.5 @y=147.1999969482422 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4|div.row|@x=24.5 @y=171.1999969482422 @w=960 @h=96 display=flex box-sizing=border-box width=960px height=96px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:0|div.col|@x=24.5 @y=171.1999969482422 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:1|div.col|@x=24.5 @y=195.1999969482422 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:2|div.col|@x=24.5 @y=219.1999969482422 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:3|div.col|@x=24.5 @y=243.1999969482422 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5|div.row|@x=24.5 @y=267.20001220703125 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:0|div.col-6|@x=24.5 @y=267.20001220703125 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:1|div.col-6|@x=24.5 @y=291.20001220703125 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6|div.row|@x=24.5 @y=315.20001220703125 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:0|div.col-4|@x=24.5 @y=315.20001220703125 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:1|div.col-4|@x=24.5 @y=339.20001220703125 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:2|div.col-4|@x=24.5 @y=363.20001220703125 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7|div.row|@x=24.5 @y=387.20001220703125 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:0|div.col-3|@x=24.5 @y=387.20001220703125 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:1|div.col-9|@x=24.5 @y=411.20001220703125 @w=720 @h=24 display=block box-sizing=border-box width=720px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.row|@x=24.5 @y=435.20001220703125 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div.col-1|@x=24.5 @y=435.20001220703125 @w=79.99999237060547 @h=24 display=block box-sizing=border-box width=80px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.col-11|@x=24.5 @y=459.20001220703125 @w=879.9999389648438 @h=24 display=block box-sizing=border-box width=880px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.row|@x=24.5 @y=483.20001220703125 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:0|div.col-4|@x=24.5 @y=483.20001220703125 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:1|div.col|@x=24.5 @y=507.20001220703125 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10|div.row|@x=24.5 @y=531.2000122070312 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=auto margin-left=auto flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:0|div.col|@x=24.5 @y=531.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:1|div.col-6|@x=24.5 @y=555.2000122070312 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:2|div.col|@x=24.5 @y=579.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=auto padding-left=auto flex-shrink=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
