#head {"v":1,"n":111,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1970.1663818359375 display=block box-sizing=border-box width=1009px height=1970.171875px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=1970.1663818359375 display=block box-sizing=border-box width=1009px height=1970.171875px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=1970.1663818359375 display=block box-sizing=border-box width=960px height=1970.171875px max-width=960px margin-right=auto margin-left=auto padding-right=12px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=36.5 @y=0 @w=936 @h=28.166400909423828 display=block box-sizing=border-box width=936px height=28.171875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.row|@x=24.5 @y=36.16640090942383 @w=960 @h=24 display=flex box-sizing=border-box width=960px height=24px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>div:0|div.col|@x=24.5 @y=36.16640090942383 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2|div.row|@x=24.5 @y=60.16640090942383 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:0|div.col|@x=24.5 @y=60.16640090942383 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>div:1|div.col|@x=24.5 @y=84.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3|div.row|@x=24.5 @y=108.16639709472656 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:0|div.col|@x=24.5 @y=108.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:1|div.col|@x=24.5 @y=132.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>div:2|div.col|@x=24.5 @y=156.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4|div.row|@x=24.5 @y=180.16639709472656 @w=960 @h=96 display=flex box-sizing=border-box width=960px height=96px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:0|div.col|@x=24.5 @y=180.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:1|div.col|@x=24.5 @y=204.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:2|div.col|@x=24.5 @y=228.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>div:3|div.col|@x=24.5 @y=252.16639709472656 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5|div.row|@x=24.5 @y=276.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:0|div.col-6|@x=24.5 @y=276.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>div:1|div.col-6|@x=24.5 @y=300.1663818359375 @w=480 @h=24 display=block box-sizing=border-box width=480px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6|div.row|@x=24.5 @y=324.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:0|div.col-4|@x=24.5 @y=324.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:1|div.col-4|@x=24.5 @y=348.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>div:2|div.col-4|@x=24.5 @y=372.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7|div.row|@x=24.5 @y=396.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:0|div.col-3|@x=24.5 @y=396.1663818359375 @w=240 @h=24 display=block box-sizing=border-box width=240px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:7>div:1|div.col-9|@x=24.5 @y=420.1663818359375 @w=720 @h=24 display=block box-sizing=border-box width=720px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.row|@x=24.5 @y=444.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div.col-1|@x=24.5 @y=444.1663818359375 @w=79.99999237060547 @h=24 display=block box-sizing=border-box width=80px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.col-11|@x=24.5 @y=468.1663818359375 @w=879.9999389648438 @h=24 display=block box-sizing=border-box width=880px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.row|@x=24.5 @y=492.1663818359375 @w=960 @h=48 display=flex box-sizing=border-box width=960px height=48px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:0|div.col-4|@x=24.5 @y=492.1663818359375 @w=319.9999694824219 @h=24 display=block box-sizing=border-box width=320px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=0 flex-shrink=0 flex-basis=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9>div:1|div.col|@x=24.5 @y=516.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10|div.row|@x=24.5 @y=540.1663818359375 @w=960 @h=72 display=flex box-sizing=border-box width=960px height=72px margin-top=auto margin-right=-12px margin-left=-12px flex-wrap=wrap line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:10>div:0|div.col|@x=24.5 @y=540.1663818359375 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px max-width=960px margin-top=0px padding-right=12px padding-left=12px flex-grow=1 flex-shrink=0 flex-basis=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
