#head {"v":1,"n":189,"cw":1024,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3913.89990234375 display=block box-sizing=border-box width=1009px height=3913.90625px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=3913.89990234375 display=block box-sizing=border-box width=1009px height=3913.90625px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=0 @y=0 @w=1009 @h=3913.89990234375 display=block box-sizing=border-box width=1009px height=3913.90625px max-width=1320px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=0 @y=0 @w=1009 @h=28.80000114440918 display=block box-sizing=border-box width=1009px height=28.796875px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.796875px font-size=24px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.mb-3|@x=0 @y=36.80000305175781 @w=1009 @h=76 display=block box-sizing=border-box width=1009px height=76px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:0|button.btn.btn-primary|@x=0 @y=36.80000305175781 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:1>button:1|button.btn.btn-secondary|@x=168 @y=36.80000305175781 @w=184 @h=38 display=inline-block box-sizing=border-box width=160px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:1>button:2|button.btn.btn-success|@x=368 @y=36.80000305175781 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:1>button:3|button.btn.btn-danger|@x=536 @y=36.80000305175781 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:1>button:4|button.btn.btn-warning|@x=688 @y=36.80000305175781 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:1>button:5|button.btn.btn-info|@x=856 @y=36.80000305175781 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:1>button:6|button.btn.btn-light|@x=0 @y=74.80000305175781 @w=120 @h=38 display=inline-block box-sizing=border-box width=96px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(0, 0, 0) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:1>button:7|button.btn.btn-dark|@x=136 @y=74.80000305175781 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:8|button.btn.btn-link|@x=256 @y=74.80000305175781 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2|div.mb-3|@x=0 @y=128.8000030517578 @w=1009 @h=38 display=block box-sizing=border-box width=1009px height=38px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:2>button:0|button.btn.btn-outline-primary|@x=0 @y=128.8000030517578 @w=280 @h=38 display=inline-block box-sizing=border-box width=256px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(13, 110, 253) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:2>button:1|button.btn.btn-outline-danger|@x=296 @y=128.8000030517578 @w=264 @h=38 display=inline-block box-sizing=border-box width=240px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(220, 53, 69) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:3|div.mb-3|@x=0 @y=182.8000030517578 @w=1009 @h=47 display=block box-sizing=border-box width=1009px height=47px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:3>button:0|button.btn.btn-primary.btn-sm|@x=0 @y=198.3000030517578 @w=112 @h=31.5 display=inline-block box-sizing=border-box width=96px height=23.5px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=4px padding-right=8px padding-bottom=4px padding-left=8px line-height=21px text-align=center vertical-align=middle font-size=14px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:1|button.btn.btn-primary|@x=128 @y=191.8000030517578 @w=152 @h=38 display=inline-block box-sizing=border-box width=128px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>button:2|button.btn.btn-lg.btn-primary|@x=296 @y=182.8000030517578 @w=168 @h=47 display=inline-block box-sizing=border-box width=136px height=31px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=16px padding-bottom=8px padding-left=16px line-height=30px text-align=center vertical-align=middle font-size=20px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4|div.mb-3|@x=0 @y=245.8000030517578 @w=1009 @h=74 display=block box-sizing=border-box width=1009px height=74px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:4>button:0|button.btn.btn-primary|@x=0 @y=245.8000030517578 @w=168 @h=38 display=inline-block box-sizing=border-box width=144px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:4>button:1|button.active.btn.btn-primary|@x=184 @y=245.8000030517578 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(10, 88, 202)
html>body:1>div:0>div:4>a:2|a.btn.btn-primary|@x=0 @y=283.79998779296875 @w=1009 @h=36 display=inline-block box-sizing=border-box width=985px height=24px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:5|div.mb-3|@x=0 @y=335.79998779296875 @w=1009 @h=38 display=block box-sizing=border-box width=1009px height=38px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:5>button:0|button.btn.btn-primary.w-100|@x=0 @y=335.79998779296875 @w=1033 @h=38 display=inline-block box-sizing=border-box width=1009px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:6|div.btn-group.mb-3|@x=0 @y=389.79998779296875 @w=1009 @h=38 display=inline-flex box-sizing=border-box width=1009px height=38px margin-bottom=16px position=relative line-height=24px vertical-align=middle font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:6>button:0|button.btn.btn-outline-secondary|@x=0 @y=389.79998779296875 @w=104 @h=38 display=inline-block box-sizing=border-box width=80px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
html>body:1>div:0>div:6>button:1|button.btn.btn-outline-secondary|@x=120 @y=389.79998779296875 @w=136 @h=38 display=inline-block box-sizing=border-box width=112px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=auto padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px position=relative line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(108, 117, 125) background-color=rgba(0, 0, 0, 0)
