#head {"v":1,"n":189,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=3370.832763671875 display=block box-sizing=border-box width=1009px height=3370.828125px min-width=0px min-height=0px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box min-width=0px min-height=0px
html>body:1|body|@x=0 @y=0 @w=1009 @h=3370.832763671875 display=block box-sizing=border-box width=1009px height=3370.828125px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=3370.832763671875 display=block box-sizing=border-box width=960px height=3370.828125px min-width=0px max-width=960px min-height=0px margin-right=auto margin-left=auto padding-right=12px padding-left=12px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=36.5 @y=0 @w=936 @h=28.166400909423828 display=block box-sizing=border-box width=936px height=28.171875px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=28.171875px font-size=23.46875px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.mb-3|@x=36.5 @y=36.16640090942383 @w=936 @h=76 display=block box-sizing=border-box width=936px height=76px min-width=0px min-height=0px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:1>button:0|button.btn.btn-primary|@x=36.5 @y=36.16640090942383 @w=152 @h=38 display=inline-block box-sizing=border-box width=152px height=38px min-width=0px min-height=0px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
