#head {"v":1,"n":64,"cw":1009,"ch":768,"dpr":1}
html|html|@x=0 @y=0 @w=1009 @h=1785.199951171875 display=block box-sizing=border-box width=1009px height=1785.203125px line-height=20px font-size=16px
html>head:0|head|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>meta:0|meta|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>title:1|title|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>link:2|link|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>head:0>style:3|style|@x=0 @y=0 @w=0 @h=0 display=none box-sizing=border-box
html>body:1|body|@x=0 @y=0 @w=1009 @h=1785.199951171875 display=block box-sizing=border-box width=1009px height=1785.203125px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
html>body:1>div:0|div.container|@x=24.5 @y=0 @w=960 @h=1785.199951171875 display=block box-sizing=border-box width=960px height=1785.203125px max-width=960px margin-right=auto margin-left=auto padding-right=auto padding-left=auto line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>h1:0|h1.fs-4|@x=24.5 @y=0 @w=960 @h=19.200000762939453 display=block box-sizing=border-box width=960px height=19.203125px margin-top=0px margin-right=0px margin-bottom=8px margin-left=0px line-height=19.203125px font-size=16px font-weight=500 color=rgb(33, 37, 41)
html>body:1>div:0>div:1|div.frame.mb-3.position-static|@x=24.5 @y=27.200000762939453 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=static line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:2|div.frame.mb-3.position-relative|@x=24.5 @y=163.1999969482422 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:3|div.frame.mb-3.position-relative|@x=24.5 @y=299.20001220703125 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:3>div:0|div.bg-primary.position-absolute.start-0.text-white.top-0|@x=24.5 @y=319.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:1|div.bg-primary.end-0.position-absolute.text-white.top-0|@x=24.5 @y=343.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=0px right=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:2|div.bg-primary.bottom-0.position-absolute.start-0.text-white|@x=24.5 @y=367.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute bottom=0px left=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:3|div.bg-primary.bottom-0.end-0.position-absolute.text-white|@x=24.5 @y=391.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute right=0px bottom=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:3>div:4|div.bg-danger.position-absolute.start-50.text-white.top-50|@x=24.5 @y=415.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=150px left=150px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:4|div.frame.mb-3.position-relative|@x=24.5 @y=435.20001220703125 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:4>div:0|div.bg-success.position-absolute.start-50.text-white.top-50.translate-middle|@x=24.5 @y=435.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=150px left=150px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:4>div:1|div.bg-success.position-absolute.start-50.text-white.top-0.translate-middle-x|@x=24.5 @y=459.20001220703125 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=0px left=150px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:5|div.frame.mb-3.p-4.position-relative|@x=24.5 @y=571.2000122070312 @w=300 @h=120 display=block box-sizing=border-box width=252px height=72px margin-bottom=16px padding-top=24px padding-right=24px padding-bottom=24px padding-left=24px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:5>div:0|div.bg-warning.position-absolute|@x=48.5 @y=595.2000122070312 @w=252 @h=48 display=block box-sizing=border-box width=252px height=48px position=absolute line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:6|div.frame.mb-3.position-relative|@x=24.5 @y=707.2000122070312 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:6>div:0|div.bg-info.position-absolute|@x=24.5 @y=707.2000122070312 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute top=10px left=20px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:6>div:1|div.bg-info.position-absolute|@x=24.5 @y=731.2000122070312 @w=300 @h=24 display=block box-sizing=border-box width=300px height=24px position=absolute line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(13, 202, 240)
html>body:1>div:0>div:7|div.frame.mb-3.p-3.position-relative|@x=24.5 @y=843.2000122070312 @w=300 @h=120 display=block box-sizing=border-box width=268px height=88px margin-bottom=16px padding-top=16px padding-right=16px padding-bottom=16px padding-left=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:7>div:0|div.position-relative|@x=40.5 @y=879.2000122070312 @w=160 @h=60 display=block box-sizing=border-box width=160px height=60px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(233, 236, 239)
html>body:1>div:0>div:7>div:0>div:0|div.bg-dark.end-0.position-absolute.text-white.top-0|@x=40.5 @y=919.2000122070312 @w=160 @h=72 display=block box-sizing=border-box width=160px height=72px position=absolute top=0px right=0px line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(33, 37, 41)
html>body:1>div:0>div:8|div.mb-3|@x=24.5 @y=979.2000122070312 @w=960 @h=72 display=block box-sizing=border-box width=960px height=72px margin-bottom=16px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:0|div|@x=24.5 @y=979.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:1|div.position-relative|@x=24.5 @y=1003.2000122070312 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px position=relative top=20px left=30px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:8>div:2|div|@x=24.5 @y=1027.199951171875 @w=960 @h=24 display=block box-sizing=border-box width=960px height=24px line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:9|div.frame.mb-3.position-relative|@x=24.5 @y=1067.199951171875 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:9>div:0|div.bg-primary.position-absolute.start-0.text-white.top-0|@x=24.5 @y=1067.199951171875 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px position=absolute top=0px left=0px z-index=1 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(13, 110, 253)
html>body:1>div:0>div:9>div:1|div.bg-danger.position-absolute.text-white|@x=24.5 @y=1147.199951171875 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px position=absolute top=20px left=40px z-index=3 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(220, 53, 69)
html>body:1>div:0>div:9>div:2|div.bg-success.position-absolute.text-white|@x=24.5 @y=1227.199951171875 @w=200 @h=80 display=block box-sizing=border-box width=200px height=80px position=absolute top=40px left=80px z-index=2 line-height=24px font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(25, 135, 84)
html>body:1>div:0>div:10|div.frame.mb-3.position-relative|@x=24.5 @y=1203.199951171875 @w=300 @h=120 display=block box-sizing=border-box width=300px height=120px margin-bottom=16px position=relative z-index=0 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(248, 249, 250)
html>body:1>div:0>div:10>div:0|div.bg-warning.position-absolute|@x=24.5 @y=1203.199951171875 @w=120 @h=168 display=block box-sizing=border-box width=120px height=168px position=absolute z-index=999 line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 193, 7)
html>body:1>div:0>div:11|div.dropdown.mb-3|@x=24.5 @y=1339.199951171875 @w=960 @h=166 display=block box-sizing=border-box width=960px height=166px margin-bottom=16px position=relative line-height=24px font-size=16px font-weight=400 color=rgb(33, 37, 41)
html>body:1>div:0>div:11>button:0|button.btn.btn-secondary.dropdown-toggle|@x=24.5 @y=1339.199951171875 @w=168 @h=38 display=inline-block box-sizing=border-box width=144px height=26px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=6px padding-right=12px padding-bottom=6px padding-left=12px line-height=24px text-align=center vertical-align=middle white-space=nowrap font-size=16px font-weight=400 color=rgb(255, 255, 255) background-color=rgb(108, 117, 125)
html>body:1>div:0>div:11>ul:1|ul.dropdown-menu.show|@x=24.5 @y=1377.199951171875 @w=960 @h=128 display=block box-sizing=border-box width=960px height=112px min-width=160px margin-top=0px margin-right=0px margin-bottom=0px margin-left=0px padding-top=8px padding-right=0px padding-bottom=8px padding-left=0px position=absolute z-index=1000 line-height=24px text-align=left font-size=16px font-weight=400 color=rgb(33, 37, 41) background-color=rgb(255, 255, 255)
